date,ticker,target,next_open,shares,buy_amt,sell_amt,pnl,ret,market_cap,mcap_cutoff
2024-06-10,000080,20162.0,20800.0,495,9980190.0,10193040.0,212850.0,0.02132724928082541,1444752386600.0,825537501640.0001
2024-06-03,000880,27720.0,27100.0,360,9979200.0,9658440.0,-320760.0,-0.03214285714285714,2042625528750.0,811607383380.0001
2024-06-20,000990,49955.0,55900.0,200,9991000.0,11068200.0,1077200.0,0.10781703533179865,2535159374800.0,818902473120.0007
2024-06-13,001440,16458.0,15100.0,607,9990006.0,9074043.0,-915963.0,-0.09168793292016042,2800438446000.0,821313027816.0006
2024-06-10,001680,25450.0,26350.0,392,9976400.0,10225908.0,249508.0,0.025009823182711166,907778255000.0,825537501640.0001
2024-06-12,001680,26990.0,28000.0,370,9986300.0,10256400.0,270100.0,0.027047054464616416,984003910000.0,829600133040.0007
2024-06-05,002710,53880.0,55000.0,185,9967800.0,10073250.0,105450.0,0.010579064587973308,1428646486500.0,809854596000.0005
2024-06-27,003490,22550.0,23800.0,443,9989650.0,10437966.0,448316.0,0.044878048780487845,8690007599600.0,823977363600.0009
2024-06-18,003540,16024.0,16740.0,624,9998976.0,10341302.0,342326.0,0.03423614578132805,865686470000.0,811881063630.0012
2024-06-13,003620,5519.0,5690.0,1811,9994909.0,10201544.0,206635.0,0.02067403515129551,1120638590960.0,821313027816.0006
2024-06-10,004370,477750.0,536000.0,20,9555000.0,10612800.0,1057800.0,0.1107064364207222,3211634976000.0,825537501640.0001
2024-06-13,005070,176340.0,175400.0,56,9875040.0,9724176.0,-150864.0,-0.015277305205852354,5793416719200.0,821313027816.0006
2024-06-10,005180,93950.0,115000.0,106,9958700.0,12068100.0,2109400.0,0.21181479510377854,1104324116100.0,825537501640.0001
2024-06-13,005300,139100.0,141000.0,71,9876100.0,9910890.0,34790.0,0.003522645578720285,1306466867200.0,821313027816.0006
2024-06-27,005385,178310.0,191200.0,56,9985360.0,10600128.0,614768.0,0.06156693399136337,4449738563200.0,823977363600.0009
2024-06-27,005387,180530.0,194000.0,55,9929150.0,10563300.0,634150.0,0.06386750124633034,6751373020800.0,823977363600.0009
2024-06-12,005850,40525.0,41600.0,246,9969150.0,10131264.0,162114.0,0.01626156693399139,1932258432000.0,829600133040.0007
2024-06-14,006040,35780.0,36500.0,279,9982620.0,10081665.0,99045.0,0.009921743991056386,1314799167500.0,813435926880.0002
2024-06-03,007070,22579.0,22500.0,442,9979918.0,9845550.0,-134368.0,-0.013463838079631474,2382332725500.0,811607383380.0001
2024-06-10,007310,485700.0,487500.0,20,9714000.0,9652500.0,-61500.0,-0.006331068560839981,1925762315000.0,825537501640.0001
2024-06-13,007660,51485.0,51500.0,194,9988090.0,9891090.0,-97000.0,-0.009711566475672506,3212918085200.0,821313027816.0006
2024-06-18,007660,56280.0,56600.0,177,9961560.0,9918018.0,-43542.0,-0.004371002132196211,3548124105900.0,811881063630.0012
2024-06-03,008730,36215.0,37400.0,276,9995340.0,10219176.0,223836.0,0.022394035620599162,939920000000.0,811607383380.0001
2024-06-24,009240,59350.0,63600.0,168,9970800.0,10577952.0,607152.0,0.06089300758213989,1482637464000.0,812855690240.0001
2024-06-11,009520,20805.0,22250.0,480,9986400.0,10573200.0,586800.0,0.058759913482336,939042952650.0,830558819740.0017
2024-06-25,010140,9226.0,9290.0,1083,9991758.0,9960459.0,-31299.0,-0.003132451766746036,8175200000000.0,813257295900.0001
2024-06-24,010620,83440.0,87800.0,119,9929360.0,10343718.0,414358.0,0.04173058485139025,3470972748100.0,812855690240.0001
2024-06-10,011790,157170.0,169600.0,63,9901710.0,10577952.0,676242.0,0.06829547623592291,6426250170600.0,825537501640.0001
2024-06-14,012330,223300.0,238000.0,44,9825200.0,10367280.0,542080.0,0.05517241379310356,22289912372000.0,813435926880.0002
2024-06-19,012450,240800.0,253500.0,41,9872800.0,10289565.0,416765.0,0.0422134551495017,12708130000000.0,814696184820.0006
2024-06-11,012510,65620.0,68600.0,152,9974240.0,10322928.0,348688.0,0.03495885400792442,2090335539200.0,830558819740.0017
2024-06-13,017800,42065.0,41800.0,237,9969405.0,9807534.0,-161871.0,-0.01623677641744914,1649698647000.0,821313027816.0006
2024-06-03,018670,189390.0,187600.0,52,9848280.0,9657648.0,-190632.0,-0.0193568826231586,1758361482000.0,811607383380.0001
2024-06-11,020150,55355.0,57000.0,180,9963900.0,10157400.0,193500.0,0.019420106584771002,2591428927000.0,830558819740.0017
2024-06-26,021240,64570.0,65600.0,154,9943780.0,10001376.0,57596.0,0.005792163543441253,4892914739700.0,822222698436.0004
2024-06-11,022100,39325.0,40550.0,254,9988550.0,10196703.0,208153.0,0.02083916083916093,6157406524500.0,830558819740.0017
2024-06-12,025320,12261.0,10200.0,815,9992715.0,8229870.0,-1762845.0,-0.1764130168827991,849075691680.0,829600133040.0007
2024-06-26,025320,10989.0,11000.0,910,9999990.0,9909900.0,-90090.0,-0.009009009009009028,918644578560.0,822222698436.0004
2024-06-10,026960,18755.0,19930.0,533,9996415.0,10516463.0,520048.0,0.052023460410557165,1986024000000.0,825537501640.0001
2024-06-13,028300,64390.0,64200.0,155,9980450.0,9851490.0,-128960.0,-0.012921261065382827,8321765150400.0,821313027816.0006
2024-06-25,028300,68130.0,72000.0,146,9946980.0,10406880.0,459900.0,0.04623513870541607,9525542499200.0,813257295900.0001
2024-06-13,029780,38935.0,39900.0,256,9967360.0,10112256.0,144896.0,0.014537048927699914,5016689980300.0,821313027816.0006
2024-06-05,031980,61430.0,65000.0,162,9951660.0,10424700.0,473040.0,0.047533778284226,1392930717000.0,809854596000.0005
2024-06-21,033100,74150.0,85000.0,134,9936100.0,11276100.0,1340000.0,0.13486176668914363,1357273560500.0,816830485000.0002
2024-06-19,034020,20463.0,21200.0,488,9985944.0,10242144.0,256200.0,0.02565606216097338,13547868237900.0,814696184820.0006
2024-06-03,036460,30850.0,40800.0,324,9995400.0,13087008.0,3091608.0,0.3093030794165317,3572513100000.0,811607383380.0001
2024-06-04,036460,47100.0,39000.0,212,9985200.0,8185320.0,-1799880.0,-0.18025477707006365,3637132200000.0,809671769628.0002
2024-06-19,036540,5516.0,5870.0,1812,9994992.0,10530076.0,535084.0,0.05353517041334288,950580551340.0,814696184820.0006
2024-06-04,036830,74690.0,78000.0,133,9933770.0,10270260.0,336490.0,0.03387334315169377,1656160424000.0,809671769628.0002
2024-06-13,047050,58320.0,67600.0,171,9972720.0,11444004.0,1471284.0,0.1475308641975308,11558127171600.0,821313027816.0006
2024-06-14,049770,43815.0,46750.0,228,9989820.0,10552410.0,562590.0,0.05631633002396441,889528082000.0,813435926880.0002
2024-06-13,051980,13629.0,13830.0,733,9990057.0,10036016.0,45959.0,0.004600484261501281,1220321566200.0,821313027816.0006
2024-06-20,056190,29315.0,28050.0,341,9996415.0,9469400.0,-527016.0,-0.05272045028142591,1019808784000.0,818902473120.0007
2024-06-17,064350,41365.0,42450.0,241,9968965.0,10128146.0,159180.0,0.015967605463556245,4649461681800.0,810658899580.0002
2024-06-14,064760,135540.0,141300.0,73,9894420.0,10211751.0,317331.0,0.03207171314741042,1650845000000.0,813435926880.0002
2024-06-19,066570,104970.0,107200.0,95,9972150.0,10082160.0,110010.0,0.01103172334952851,17673963912000.0,814696184820.0006
2024-06-19,066575,46185.0,47500.0,216,9975960.0,10157400.0,181440.0,0.018187723286781532,816334620000.0,814696184820.0006
2024-06-13,066970,169950.0,171700.0,58,9857100.0,9859014.0,1914.0,0.0001941747572815622,6228177040800.0,821313027816.0006
2024-06-13,069260,19624.0,19990.0,509,9988616.0,10073161.0,84545.0,0.008464125560538216,825747477600.0,821313027816.0006
2024-06-07,074600,37035.0,40550.0,270,9999450.0,10839015.0,839565.0,0.0839611178614823,1076493600000.0,824743896744.0001
2024-06-11,078600,133090.0,154900.0,75,9981750.0,11501325.0,1519575.0,0.15223532947629415,2411876389400.0,830558819740.0017
2024-06-21,078930,45335.0,50800.0,220,9973700.0,11064240.0,1090540.0,0.10934156832469388,5008138874200.0,816830485000.0002
2024-06-17,079550,184590.0,204500.0,54,9967860.0,10932570.0,964710.0,0.0967820575329108,4543000000000.0,810658899580.0002
2024-06-18,082640,5422.0,5940.0,1844,9998168.0,10843826.0,845658.0,0.08458133530062706,1048830802500.0,811881063630.0012
2024-06-26,082640,7074.0,7340.0,1413,9995562.0,10267706.0,272144.0,0.02722646310432575,1129510095000.0,822222698436.0004
2024-06-14,082740,14233.0,15300.0,702,9991566.0,10633194.0,641628.0,0.06421696058455706,1287589401060.0,813435926880.0002
2024-06-27,085620,5022.0,5370.0,1991,9998802.0,10584753.0,585951.0,0.0586021505376344,947036611150.0,823977363600.0009
2024-06-27,086900,154360.0,158200.0,64,9879040.0,10023552.0,144512.0,0.014628142005701061,1158271473900.0,823977363600.0009
2024-06-12,087010,43355.0,41500.0,230,9971650.0,9449550.0,-522100.0,-0.05235843616653213,830425470000.0,829600133040.0007
2024-06-18,088350,2808.0,2860.0,3561,9999288.0,10082615.0,83327.0,0.008333333333333304,2488338450000.0,811881063630.0012
2024-06-18,089860,28210.0,29050.0,354,9986340.0,10180863.0,194523.0,0.019478908188585553,1064219530150.0,811881063630.0012
2024-06-11,093370,7786.0,7910.0,1284,9997224.0,10054876.0,57652.0,0.005766760852812691,855897533400.0,830558819740.0017
2024-06-04,100090,17143.0,15020.0,583,9994369.0,8669093.0,-1325276.0,-0.13260222831476398,879054184800.0,809671769628.0002
2024-06-21,103140,68570.0,64000.0,145,9942650.0,9187200.0,-755450.0,-0.07598074959894996,1779541653000.0,816830485000.0002
2024-06-20,108320,72600.0,77900.0,137,9946200.0,10565577.0,619377.0,0.06227272727272726,1266988970000.0,818902473120.0007
2024-06-26,112040,44275.0,43000.0,225,9961875.0,9578250.0,-383625.0,-0.03850931677018632,1446205375800.0,822222698436.0004
2024-06-11,121600,125990.0,140000.0,79,9953210.0,10949400.0,996190.0,0.10008730851654901,1725745037000.0,830558819740.0017
2024-06-19,140860,181130.0,190000.0,55,9962150.0,10345500.0,383350.0,0.03848064925743944,1338173160300.0,814696184820.0006
2024-06-20,141080,70930.0,74900.0,140,9930200.0,10381140.0,450940.0,0.0454109685605526,2760834774000.0,818902473120.0007
2024-06-11,145020,254200.0,240000.0,39,9913800.0,9266400.0,-647400.0,-0.06530291109362707,2907361864000.0,830558819740.0017
2024-06-20,148020,38860.0,38535.0,257,9987020.0,9804460.0,-182560.0,-0.018279722079258764,1275968216000.0,818902473120.0007
2024-06-27,161890,71820.0,74200.0,139,9982980.0,10210662.0,227682.0,0.02280701754385972,1723170621000.0,823977363600.0009
2024-06-26,194480,67970.0,62700.0,147,9991590.0,9124731.0,-866859.0,-0.08675886420479628,909412866000.0,822222698436.0004
2024-06-04,196170,212750.0,230500.0,47,9999250.0,10725165.0,725915.0,0.07259694477085787,12410181288000.0,809671769628.0002
2024-06-05,204320,46440.0,49000.0,215,9984600.0,10429650.0,445050.0,0.04457364341085279,2329073152000.0,809854596000.0005
2024-06-12,214150,50275.0,53800.0,198,9954450.0,10545876.0,591426.0,0.05941322725012421,3443174122200.0,829600133040.0007
2024-06-03,214370,22085.0,22800.0,452,9982420.0,10202544.0,220124.0,0.02205116594973955,1195158750000.0,811607383380.0001
2024-06-24,214450,154270.0,150700.0,64,9873280.0,9548352.0,-324928.0,-0.03290983340895837,1599440332800.0,812855690240.0001
2024-06-10,222080,11902.0,11900.0,840,9997680.0,9896040.0,-101640.0,-0.010166358595194103,845859971840.0,825537501640.0001
2024-06-11,222080,12726.0,12250.0,785,9989910.0,9520088.0,-469822.0,-0.04702970297029707,873007504720.0,830558819740.0017
2024-06-13,232140,19775.0,21300.0,505,9986375.0,10648935.0,662560.0,0.06634639696586597,1796793165000.0,821313027816.0006
2024-06-07,237690,98700.0,106400.0,101,9968700.0,10638936.0,670236.0,0.06723404255319143,2117254992000.0,824743896744.0001
2024-06-12,259960,262200.0,266500.0,38,9963600.0,10025730.0,62130.0,0.006235697940503382,12690373795000.0,829600133040.0007
2024-06-18,272210,20410.0,21400.0,489,9980490.0,10359954.0,379464.0,0.03802057814796678,4099550741300.0,811881063630.0012
2024-06-04,280360,154800.0,157700.0,64,9907200.0,9991872.0,84672.0,0.008546511627906872,1480284660600.0,809671769628.0002
2024-06-10,280360,161870.0,181100.0,61,9874070.0,10936629.0,1062559.0,0.10761104590103177,1678410714600.0,825537501640.0001
2024-06-05,281820,40490.0,41800.0,246,9960540.0,10179972.0,219432.0,0.02203013089651762,858453029400.0,809854596000.0005
2024-06-26,294870,17682.0,18590.0,565,9990330.0,10398316.0,407986.0,0.040838140481845864,1225217264700.0,822222698436.0004
2024-06-04,298380,25560.0,25150.0,391,9993960.0,9735314.0,-258646.0,-0.025880281690140894,1199708101950.0,809671769628.0002
2024-06-14,307950,157890.0,155300.0,63,9947070.0,9686061.0,-261009.0,-0.02623978719361586,4256202006400.0,813435926880.0002
2024-06-13,310970,16135.0,16040.0,619,9987565.0,9829472.0,-158093.0,-0.015828943290982278,1181250334000.0,821313027816.0006
2024-06-10,317330,44415.0,51000.0,225,9993375.0,11360250.0,1366875.0,0.13677811550151975,1017946026000.0,825537501640.0001
2024-06-21,329180,145730.0,144900.0,68,9909640.0,9754668.0,-154972.0,-0.015638509572497128,12987506870800.0,816830485000.0002
2024-06-26,336370,17222.0,17920.0,580,9988760.0,10289664.0,300904.0,0.030124259667866582,1257592631040.0,822222698436.0004
2024-06-03,357870,54403.5,54400.0,183,9955840.0,9855648.0,-100192.0,-0.010063690755190424,7315885735200.0,811607383380.0001
2024-06-11,361610,46705.0,46550.0,214,9994870.0,9862083.0,-132787.0,-0.013285515469435794,3290383870800.0,830558819740.0017
2024-06-13,375500,35935.0,35500.0,278,9989930.0,9770310.0,-219620.0,-0.021984138026993172,1362015529600.0,821313027816.0006
2024-06-05,383310,66480.0,69700.0,150,9972000.0,10350450.0,378450.0,0.03795126353790623,1057570801200.0,809854596000.0005
2024-06-10,402340,94330.0,89400.0,106,9998980.0,9381636.0,-617344.0,-0.06174069755115019,12100546408000.0,825537501640.0001
2024-06-05,440110,19240.0,19200.0,519,9985560.0,9865152.0,-120408.0,-0.012058212058212003,949010722000.0,809854596000.0005
2024-06-07,440110,20152.0,20700.0,496,9995392.0,10164528.0,169136.0,0.016921397379912717,1012933724000.0,824743896744.0001
2024-06-13,440110,22770.0,21300.0,439,9996030.0,9257193.0,-738837.0,-0.07391304347826089,1067022418000.0,821313027816.0006
2024-06-17,449170,105633.5,105640.0,94,9929549.0,9830858.0,-98691.0,-0.009939081825367846,3752056485900.0,810658899580.0002
2024-06-05,450080,89340.0,101900.0,111,9916740.0,11197791.0,1281051.0,0.12918065815983892,6588088319000.0,809854596000.0005
2024-06-07,450080,112680.0,127300.0,88,9915840.0,11090376.0,1174536.0,0.11845047923322682,8561065553800.0,824743896744.0001
2024-06-11,454910,78370.0,81900.0,127,9952990.0,10297287.0,344297.0,0.034592318489217844,5224490388000.0,830558819740.0017
2024-06-12,454910,85610.0,86900.0,116,9930760.0,9979596.0,48836.0,0.004917649807265612,5587482276000.0,829600133040.0007
2024-06-13,455890,52392.0,52405.0,190,9954480.0,9857380.0,-97100.0,-0.009754351809436512,1669724054460.0,821313027816.0006
2024-06-21,455890,52438.5,52445.0,190,9963315.0,9864904.0,-98410.0,-0.009877284819359788,1691256591360.0,816830485000.0002
2024-06-12,456040,101910.0,104700.0,98,9987180.0,10157994.0,170814.0,0.017103326464527502,948069220500.0,829600133040.0007
2024-06-17,475630,1013858.5,1013955.0,9,9124726.0,9034339.0,-90387.0,-0.00990577087433786,1013354296080.0,810658899580.0002
2024-06-18,610063,52295.0,52290.0,191,9988345.0,9887516.0,-100829.0,-0.010094655320776358,946348907000.0,811881063630.0012
